Time,Edge_idx,Node1,Node2,Edge_Dist,Edge_Type
0,580,n_N387_3,n_N431_3,9.43,1
0,581,n_N387_3,n_N451_3,8.34,1
0,582,n_N407_3,n_N419_3,9.77,1
0,583,n_N407_3,n_N431_3,8.38,1
0,584,n_N407_3,n_N475_3,8.29,1
0,585,n_N419_3,n_N431_3,4.11,1
0,586,n_N419_3,n_N451_3,7.12,1
0,587,n_N419_3,n_N463_3,7.48,1
0,588,n_N419_3,n_N475_3,7.12,1
0,589,n_N419_3,n_N495_3,5.61,1
0,590,n_N419_3,n_N519_3,9.18,1
0,591,n_N419_3,n_N563_3,7.61,1
0,592,n_N431_3,n_N451_3,7.42,1
0,593,n_N431_3,n_N475_3,9.56,1
0,594,n_N431_3,n_N495_3,9.48,1
0,595,n_N451_3,n_N507_3,8.38,1
0,596,n_N451_3,n_N519_3,4.78,1
0,597,n_N451_3,n_N539_3,9.19,1
0,598,n_N451_3,n_N563_3,9.98,1
0,599,n_N463_3,n_N475_3,4.37,1
0,600,n_N463_3,n_N495_3,6.62,1
0,601,n_N463_3,n_N519_3,8.54,1
0,602,n_N463_3,n_N539_3,7.37,1
0,603,n_N463_3,n_N563_3,9.55,1
0,604,n_N463_3,n_N607_3,7.74,1
0,605,n_N475_3,n_N495_3,9.22,1
0,606,n_N475_3,n_N519_3,9.6,1
0,607,n_N495_3,n_N507_3,9.2,1
0,608,n_N495_3,n_N539_3,8.81,1
0,609,n_N495_3,n_N551_3,6.45,1
0,610,n_N495_3,n_N563_3,3.84,1
0,611,n_N495_3,n_N583_3,8.5,1
0,612,n_N495_3,n_N607_3,7.9,1
0,613,n_N507_3,n_N519_3,5.7,1
0,614,n_N507_3,n_N539_3,4.27,1
0,615,n_N507_3,n_N551_3,9.51,1
0,616,n_N507_3,n_N563_3,7.3,1
0,617,n_N507_3,n_N583_3,4.98,1
0,618,n_N507_3,n_N627_3,8.2,1
0,619,n_N519_3,n_N539_3,5.11,1
0,620,n_N519_3,n_N563_3,9.97,1
0,621,n_N539_3,n_N551_3,9.95,1
0,622,n_N539_3,n_N563_3,8.67,1
0,623,n_N539_3,n_N583_3,6.64,1
0,624,n_N539_3,n_N607_3,8.9,1
0,625,n_N539_3,n_N627_3,9.6,1
0,626,n_N551_3,n_N563_3,5.25,1
0,627,n_N551_3,n_N583_3,5.48,1
0,628,n_N551_3,n_N595_3,7.76,1
0,629,n_N551_3,n_N607_3,6.73,1
0,630,n_N551_3,n_N651_3,9.24,1
0,631,n_N551_3,n_N671_3,6.62,1
0,632,n_N551_3,n_N727_3,9.31,1
0,633,n_N551_3,n_N739_3,7.11,1
0,634,n_N563_3,n_N583_3,6.13,1
0,635,n_N563_3,n_N607_3,9.48,1
0,636,n_N583_3,n_N595_3,9.46,1
0,637,n_N583_3,n_N607_3,8.79,1
0,638,n_N583_3,n_N627_3,6.36,1
0,639,n_N583_3,n_N651_3,9.5,1
0,640,n_N583_3,n_N671_3,8.78,1
0,641,n_N583_3,n_N695_3,9.93,1
0,642,n_N583_3,n_N739_3,7.28,1
0,643,n_N595_3,n_N607_3,5.01,1
0,644,n_N595_3,n_N639_3,7.36,1
0,645,n_N595_3,n_N651_3,3.63,1
0,646,n_N595_3,n_N671_3,7.11,1
0,647,n_N607_3,n_N651_3,8.18,1
0,648,n_N627_3,n_N639_3,9.6,1
0,649,n_N627_3,n_N651_3,9.42,1
0,650,n_N627_3,n_N683_3,8.19,1
0,651,n_N627_3,n_N695_3,4.73,1
0,652,n_N627_3,n_N715_3,9.59,1
0,653,n_N627_3,n_N739_3,9.11,1
0,654,n_N639_3,n_N651_3,3.84,1
0,655,n_N639_3,n_N671_3,8.45,1
0,656,n_N639_3,n_N683_3,9.97,1
0,657,n_N639_3,n_N695_3,7.18,1
0,658,n_N639_3,n_N715_3,6.5,1
0,659,n_N651_3,n_N671_3,6.38,1
0,660,n_N651_3,n_N695_3,8.75,1
0,661,n_N651_3,n_N715_3,8.46,1
0,662,n_N651_3,n_N739_3,9.95,1
0,663,n_N671_3,n_N683_3,9.28,1
0,664,n_N671_3,n_N715_3,7.97,1
0,665,n_N671_3,n_N727_3,5.97,1
0,666,n_N671_3,n_N739_3,5.07,1
0,667,n_N671_3,n_N759_3,8.69,1
0,668,n_N671_3,n_N783_3,8.34,1
0,669,n_N683_3,n_N695_3,5.34,1
0,670,n_N683_3,n_N715_3,4.52,1
0,671,n_N683_3,n_N727_3,9.76,1
0,672,n_N683_3,n_N739_3,7.29,1
0,673,n_N683_3,n_N759_3,4.36,1
0,674,n_N683_3,n_N671_4,8.09,2
0,675,n_N683_3,n_N727_4,9.56,2
0,676,n_N683_3,n_N739_4,8.93,2
0,677,n_N695_3,n_N715_3,5.7,1
0,678,n_N695_3,n_N739_3,9.49,1
0,679,n_N695_3,n_N759_3,9.15,1
0,680,n_N695_3,n_N671_4,8.09,2
0,681,n_N715_3,n_N739_3,8.71,1
0,682,n_N715_3,n_N759_3,7.4,1
0,683,n_N715_3,n_N783_3,9.09,1
0,684,n_N727_3,n_N739_3,4.65,1
0,685,n_N727_3,n_N759_3,6.53,1
0,686,n_N727_3,n_N771_3,9.49,1
0,687,n_N727_3,n_N783_3,7.25,1
0,688,n_N739_3,n_N759_3,5.29,1
0,689,n_N759_3,n_N771_3,9.83,1
0,690,n_N759_3,n_N783_3,9.52,1
0,691,n_N771_3,n_N783_3,5.12,1
0,692,n_N11_4,n_N23_4,9.05,1
0,693,n_N11_4,n_N55_4,4.36,1
0,694,n_N11_4,n_N67_4,7.55,1
0,695,n_N11_4,n_N79_4,4.89,1
0,696,n_N11_4,n_N99_4,8.93,1
0,697,n_N11_4,n_N123_4,7.54,1
0,698,n_N23_4,n_N35_4,6.11,1
0,699,n_N23_4,n_N55_4,9.52,1
0,700,n_N23_4,n_N67_4,8.69,1
0,701,n_N23_4,n_N79_4,7.95,1
0,702,n_N23_4,n_N99_4,6.27,1
0,703,n_N23_4,n_N123_4,9.96,1
0,704,n_N23_4,n_N167_4,7.87,1
0,705,n_N55_4,n_N67_4,9.15,1
0,706,n_N55_4,n_N79_4,8.3,1
0,707,n_N55_4,n_N111_4,9.3,1
0,708,n_N55_4,n_N123_4,4.66,1
0,709,n_N67_4,n_N79_4,4.43,1
0,710,n_N67_4,n_N99_4,3.37,1
0,711,n_N67_4,n_N111_4,9.82,1
0,712,n_N67_4,n_N123_4,7.84,1
0,713,n_N67_4,n_N143_4,6.74,1
0,714,n_N67_4,n_N187_4,7.99,1
0,715,n_N79_4,n_N99_4,5.72,1
0,716,n_N79_4,n_N123_4,9.37,1
0,717,n_N99_4,n_N111_4,9.68,1
0,718,n_N99_4,n_N123_4,8.66,1
0,719,n_N99_4,n_N143_4,6.61,1
0,720,n_N99_4,n_N167_4,9.22,1
0,721,n_N99_4,n_N187_4,8.16,1
0,722,n_N99_4,n_N211_4,9.37,1
0,723,n_N111_4,n_N123_4,4.85,1
0,724,n_N111_4,n_N143_4,7.91,1
0,725,n_N111_4,n_N155_4,9.88,1
0,726,n_N111_4,n_N167_4,6.7,1
0,727,n_N111_4,n_N187_4,4.76,1
0,728,n_N111_4,n_N255_4,8.39,1
0,729,n_N123_4,n_N143_4,9.55,1
0,730,n_N123_4,n_N167_4,8.75,1
0,731,n_N123_4,n_N187_4,7.39,1
0,732,n_N143_4,n_N155_4,9.79,1
0,733,n_N143_4,n_N187_4,3.55,1
0,734,n_N143_4,n_N199_4,8.84,1
0,735,n_N143_4,n_N211_4,5.71,1
0,736,n_N143_4,n_N255_4,7.73,1
0,737,n_N155_4,n_N167_4,6.47,1
0,738,n_N155_4,n_N187_4,9.57,1
0,739,n_N155_4,n_N199_4,7.9,1
0,740,n_N155_4,n_N211_4,6.75,1
0,741,n_N155_4,n_N231_4,4.35,1
0,742,n_N155_4,n_N299_4,9.76,1
0,743,n_N167_4,n_N187_4,8.95,1
0,744,n_N167_4,n_N231_4,9.11,1
0,745,n_N187_4,n_N199_4,9.62,1
0,746,n_N187_4,n_N211_4,7.79,1
0,747,n_N187_4,n_N255_4,5.95,1
0,748,n_N199_4,n_N211_4,5.08,1
0,749,n_N199_4,n_N231_4,8.59,1
0,750,n_N199_4,n_N243_4,8.71,1
0,751,n_N199_4,n_N255_4,7.36,1
0,752,n_N199_4,n_N275_4,3.6,1
0,753,n_N199_4,n_N343_4,9.96,1
0,754,n_N211_4,n_N231_4,9.83,1
0,755,n_N211_4,n_N255_4,9.07,1
0,756,n_N211_4,n_N275_4,8.27,1
0,757,n_N231_4,n_N275_4,9.46,1
0,758,n_N231_4,n_N287_4,8.92,1
0,759,n_N231_4,n_N299_4,5.87,1
0,760,n_N231_4,n_N343_4,9.23,1
0,761,n_N243_4,n_N255_4,4.53,1
0,762,n_N243_4,n_N275_4,5.66,1
0,763,n_N243_4,n_N299_4,8.54,1
0,764,n_N243_4,n_N319_4,4.91,1
0,765,n_N255_4,n_N275_4,5.91,1
0,766,n_N255_4,n_N319_4,9.2,1
0,767,n_N275_4,n_N299_4,9.79,1
0,768,n_N275_4,n_N319_4,7.35,1
0,769,n_N275_4,n_N343_4,9.32,1
0,770,n_N275_4,n_N387_4,7.93,1
0,771,n_N287_4,n_N299_4,4.89,1
0,772,n_N287_4,n_N319_4,8.83,1
0,773,n_N287_4,n_N331_4,8.2,1
0,774,n_N287_4,n_N343_4,5.97,1
0,775,n_N287_4,n_N363_4,8.12,1
0,776,n_N299_4,n_N319_4,9.62,1
0,777,n_N299_4,n_N343_4,8.86,1
0,778,n_N319_4,n_N363_4,7.07,1
0,779,n_N319_4,n_N375_4,9.06,1
0,780,n_N319_4,n_N387_4,7.08,1
0,781,n_N319_4,n_N431_4,7.54,1
0,782,n_N331_4,n_N343_4,4.68,1
0,783,n_N331_4,n_N363_4,9.25,1
0,784,n_N331_4,n_N375_4,8.88,1
0,785,n_N331_4,n_N387_4,7.44,1
0,786,n_N331_4,n_N407_4,5.43,1
0,787,n_N331_4,n_N475_4,7.92,1
0,788,n_N343_4,n_N387_4,9.57,1
0,789,n_N343_4,n_N407_4,9.4,1
0,790,n_N363_4,n_N375_4,9.73,1
0,791,n_N363_4,n_N407_4,9.16,1
0,792,n_N363_4,n_N419_4,6.74,1
0,793,n_N363_4,n_N431_4,3.81,1
0,794,n_N363_4,n_N475_4,7.53,1
0,795,n_N375_4,n_N387_4,4.43,1
0,796,n_N375_4,n_N419_4,10.0,1
0,797,n_N375_4,n_N431_4,7.59,1
0,798,n_N375_4,n_N451_4,7.27,1
0,799,n_N375_4,n_N519_4,9.51,1
0,800,n_N387_4,n_N431_4,9.41,1
0,801,n_N407_4,n_N419_4,9.07,1
0,802,n_N407_4,n_N451_4,9.43,1
0,803,n_N407_4,n_N463_4,6.2,1
0,804,n_N407_4,n_N475_4,3.73,1
0,805,n_N407_4,n_N519_4,7.96,1
0,806,n_N407_4,n_N539_4,8.6,1
0,807,n_N419_4,n_N431_4,5.17,1
0,808,n_N419_4,n_N451_4,7.59,1
0,809,n_N419_4,n_N463_4,9.43,1
0,810,n_N419_4,n_N475_4,7.16,1
0,811,n_N419_4,n_N495_4,6.13,1
0,812,n_N419_4,n_N519_4,9.31,1
0,813,n_N419_4,n_N563_4,9.23,1
0,814,n_N431_4,n_N451_4,9.44,1
0,815,n_N431_4,n_N475_4,9.04,1
0,816,n_N451_4,n_N495_4,9.62,1
0,817,n_N451_4,n_N507_4,8.66,1
0,818,n_N451_4,n_N519_4,3.85,1
0,819,n_N451_4,n_N539_4,8.63,1
0,820,n_N451_4,n_N563_4,9.9,1
0,821,n_N463_4,n_N475_4,5.61,1
0,822,n_N463_4,n_N495_4,7.69,1
0,823,n_N463_4,n_N507_4,9.05,1
0,824,n_N463_4,n_N519_4,7.79,1
0,825,n_N463_4,n_N539_4,4.68,1
0,826,n_N463_4,n_N563_4,9.99,1
0,827,n_N463_4,n_N583_4,9.26,1
0,828,n_N463_4,n_N607_4,6.47,1
0,829,n_N475_4,n_N495_4,9.07,1
0,830,n_N475_4,n_N519_4,9.56,1
0,831,n_N475_4,n_N539_4,9.38,1
0,832,n_N495_4,n_N507_4,9.67,1
0,833,n_N495_4,n_N519_4,9.73,1
0,834,n_N495_4,n_N539_4,8.79,1
0,835,n_N495_4,n_N551_4,7.36,1
0,836,n_N495_4,n_N563_4,4.3,1
0,837,n_N495_4,n_N583_4,8.53,1
0,838,n_N495_4,n_N607_4,7.24,1
0,839,n_N507_4,n_N519_4,6.3,1
0,840,n_N507_4,n_N539_4,4.78,1
0,841,n_N507_4,n_N551_4,9.2,1
0,842,n_N507_4,n_N563_4,7.67,1
0,843,n_N507_4,n_N583_4,3.42,1
0,844,n_N507_4,n_N627_4,7.2,1
0,845,n_N519_4,n_N539_4,5.31,1
0,846,n_N519_4,n_N563_4,9.95,1
0,847,n_N519_4,n_N583_4,8.94,1
0,848,n_N539_4,n_N563_4,9.02,1
0,849,n_N539_4,n_N583_4,6.09,1
0,850,n_N539_4,n_N607_4,8.21,1
0,851,n_N551_4,n_N563_4,5.12,1
0,852,n_N551_4,n_N583_4,5.97,1
0,853,n_N551_4,n_N595_4,8.88,1
0,854,n_N551_4,n_N607_4,6.76,1
0,855,n_N551_4,n_N627_4,6.94,1
0,856,n_N551_4,n_N671_4,8.84,1
0,857,n_N551_4,n_N695_4,8.92,1
0,858,n_N563_4,n_N583_4,5.97,1
0,859,n_N563_4,n_N607_4,8.62,1
0,860,n_N563_4,n_N627_4,9.34,1
0,861,n_N583_4,n_N607_4,8.34,1
0,862,n_N583_4,n_N627_4,4.74,1
0,863,n_N583_4,n_N651_4,9.0,1
0,864,n_N583_4,n_N695_4,8.89,1
0,865,n_N595_4,n_N607_4,5.86,1
0,866,n_N595_4,n_N639_4,7.34,1
0,867,n_N595_4,n_N651_4,7.27,1
0,868,n_N595_4,n_N671_4,9.08,1
0,869,n_N627_4,n_N639_4,9.26,1
0,870,n_N627_4,n_N651_4,6.97,1
0,871,n_N627_4,n_N683_4,9.44,1
0,872,n_N627_4,n_N695_4,4.28,1
0,873,n_N627_4,n_N715_4,9.86,1
0,874,n_N639_4,n_N651_4,6.01,1
0,875,n_N639_4,n_N671_4,8.45,1
0,876,n_N639_4,n_N683_4,9.33,1
0,877,n_N639_4,n_N695_4,7.34,1
0,878,n_N639_4,n_N715_4,4.12,1
0,879,n_N651_4,n_N695_4,7.83,1
0,880,n_N651_4,n_N715_4,9.22,1
0,881,n_N671_4,n_N683_4,8.49,1
0,882,n_N671_4,n_N715_4,7.53,1
0,883,n_N671_4,n_N727_4,7.5,1
0,884,n_N671_4,n_N739_4,6.07,1
0,885,n_N671_4,n_N759_4,8.41,1
0,886,n_N671_4,n_N783_4,6.51,1
0,887,n_N683_4,n_N695_4,5.67,1
0,888,n_N683_4,n_N715_4,5.9,1
0,889,n_N683_4,n_N727_4,7.28,1
0,890,n_N683_4,n_N739_4,5.22,1
0,891,n_N683_4,n_N759_4,5.14,1
0,892,n_N695_4,n_N715_4,6.39,1
0,893,n_N695_4,n_N739_4,9.29,1
0,894,n_N715_4,n_N727_4,9.65,1
0,895,n_N715_4,n_N739_4,8.74,1
0,896,n_N715_4,n_N759_4,7.39,1
0,897,n_N715_4,n_N771_4,8.98,1
0,898,n_N715_4,n_N783_4,8.83,1
0,899,n_N727_4,n_N739_4,4.28,1
0,900,n_N727_4,n_N759_4,3.55,1
0,901,n_N727_4,n_N771_4,9.23,1
0,902,n_N727_4,n_N783_4,6.93,1
0,903,n_N739_4,n_N759_4,5.36,1
0,904,n_N739_4,n_N783_4,9.13,1
0,905,n_N759_4,n_N771_4,7.3,1
0,906,n_N759_4,n_N783_4,7.58,1
0,907,n_N771_4,n_N783_4,7.11,1
0,908,os_O1_5,o_O2_5,3.9,1
0,909,os_O1_6,o_O2_6,4.04,1
0,910,os_O1_6,os_O1_10,8.78,2
0,911,os_O1_6,o_O2_10,5.32,2
0,912,o_O2_6,os_O1_10,5.85,2
0,913,o_O2_6,o_O2_10,4.05,2
0,914,os_O1_7,o_O2_7,3.8,1
0,915,os_O1_8,o_O2_8,4.03,1
0,916,os_O1_9,o_O2_9,4.18,1
0,917,os_O1_10,o_O2_10,3.92,1
0,918,os_O1_11,o_O2_11,4.07,1
0,919,os_O1_12,o_O2_12,3.99,1
0,920,os_O1_13,o_O2_13,4.24,1
0,921,os_O1_14,o_O2_14,4.2,1
1,0,n_N11_1,n_N23_1,9.46,1
1,1,n_N11_1,n_N55_1,3.77,1
1,2,n_N11_1,n_N67_1,8.69,1
1,3,n_N11_1,n_N79_1,5.65,1
1,4,n_N11_1,n_N99_1,9.54,1
1,5,n_N11_1,n_N123_1,6.91,1
1,6,n_N11_1,n_N143_1,9.96,1
1,7,n_N23_1,n_N35_1,5.88,1
1,8,n_N23_1,n_N55_1,8.46,1
1,9,n_N23_1,n_N67_1,8.9,1
1,10,n_N23_1,n_N79_1,8.3,1
1,11,n_N23_1,n_N99_1,5.92,1
1,12,n_N23_1,n_N123_1,9.66,1
1,13,n_N23_1,n_N167_1,8.83,1
1,14,n_N55_1,n_N67_1,9.51,1
1,15,n_N55_1,n_N79_1,7.98,1
1,16,n_N55_1,n_N99_1,6.73,1
1,17,n_N55_1,n_N111_1,9.71,1
1,18,n_N55_1,n_N123_1,5.06,1
1,19,n_N55_1,n_N143_1,9.53,1
1,20,n_N67_1,n_N79_1,4.77,1
1,21,n_N67_1,n_N99_1,9.18,1
1,22,n_N67_1,n_N111_1,8.45,1
1,23,n_N67_1,n_N123_1,7.28,1
1,24,n_N67_1,n_N143_1,4.31,1
1,25,n_N67_1,n_N167_1,9.55,1
1,26,n_N67_1,n_N211_1,7.63,1
1,27,n_N79_1,n_N123_1,8.49,1
1,28,n_N79_1,n_N143_1,8.24,1
1,29,n_N99_1,n_N111_1,7.5,1
1,30,n_N99_1,n_N123_1,5.9,1
1,31,n_N99_1,n_N143_1,8.28,1
1,32,n_N99_1,n_N155_1,9.82,1
1,33,n_N99_1,n_N167_1,5.57,1
1,34,n_N111_1,n_N123_1,4.76,1
1,35,n_N111_1,n_N143_1,4.42,1
1,36,n_N111_1,n_N155_1,9.74,1
1,37,n_N111_1,n_N167_1,7.02,1
1,38,n_N111_1,n_N187_1,4.26,1
1,39,n_N111_1,n_N211_1,9.32,1
1,40,n_N111_1,n_N255_1,6.97,1
1,41,n_N123_1,n_N143_1,5.25,1
1,42,n_N123_1,n_N167_1,8.75,1
1,43,n_N123_1,n_N187_1,9.0,1
1,44,n_N143_1,n_N167_1,7.84,1
1,45,n_N143_1,n_N187_1,7.37,1
1,46,n_N143_1,n_N211_1,6.7,1
1,47,n_N143_1,n_N255_1,8.65,1
1,48,n_N155_1,n_N167_1,4.28,1
1,49,n_N155_1,n_N187_1,9.33,1
1,50,n_N155_1,n_N199_1,9.18,1
1,51,n_N155_1,n_N211_1,9.0,1
1,52,n_N155_1,n_N231_1,4.62,1
1,53,n_N167_1,n_N187_1,8.37,1
1,54,n_N167_1,n_N211_1,9.57,1
1,55,n_N167_1,n_N231_1,8.42,1
1,56,n_N187_1,n_N199_1,9.24,1
1,57,n_N187_1,n_N211_1,9.35,1
1,58,n_N187_1,n_N231_1,9.57,1
1,59,n_N187_1,n_N243_1,6.72,1
1,60,n_N187_1,n_N255_1,3.63,1
1,61,n_N187_1,n_N299_1,8.21,1
1,62,n_N199_1,n_N211_1,6.04,1
1,63,n_N199_1,n_N231_1,6.74,1
1,64,n_N199_1,n_N243_1,9.39,1
1,65,n_N199_1,n_N255_1,7.78,1
1,66,n_N199_1,n_N275_1,5.63,1
1,67,n_N199_1,n_N343_1,9.04,1
1,68,n_N199_1,n_N255_2,9.19,2
1,69,n_N211_1,n_N231_1,9.63,1
1,70,n_N211_1,n_N255_1,8.89,1
1,71,n_N231_1,n_N275_1,8.45,1
1,72,n_N231_1,n_N299_1,8.14,1
1,73,n_N231_1,n_N343_1,8.63,1
1,74,n_N243_1,n_N255_1,5.13,1
1,75,n_N243_1,n_N275_1,9.24,1
1,76,n_N243_1,n_N287_1,7.07,1
1,77,n_N243_1,n_N299_1,5.88,1
1,78,n_N243_1,n_N319_1,6.04,1
1,79,n_N243_1,n_N387_1,9.84,1
1,80,n_N255_1,n_N299_1,8.99,1
1,81,n_N275_1,n_N287_1,9.54,1
1,82,n_N275_1,n_N319_1,9.78,1
1,83,n_N275_1,n_N331_1,6.36,1
1,84,n_N275_1,n_N343_1,4.31,1
1,85,n_N275_1,n_N387_1,8.18,1
1,86,n_N287_1,n_N299_1,5.08,1
1,87,n_N287_1,n_N319_1,5.98,1
1,88,n_N287_1,n_N331_1,9.87,1
1,89,n_N287_1,n_N343_1,7.85,1
1,90,n_N287_1,n_N363_1,5.04,1
1,91,n_N287_1,n_N387_1,9.89,1
1,92,n_N287_1,n_N431_1,8.66,1
1,93,n_N299_1,n_N319_1,9.03,1
1,94,n_N299_1,n_N343_1,9.51,1
1,95,n_N319_1,n_N363_1,6.72,1
1,96,n_N319_1,n_N375_1,9.6,1
1,97,n_N319_1,n_N387_1,5.79,1
1,98,n_N319_1,n_N431_1,7.49,1
1,99,n_N331_1,n_N343_1,4.93,1
1,100,n_N331_1,n_N375_1,7.29,1
1,101,n_N331_1,n_N387_1,7.07,1
1,102,n_N331_1,n_N407_1,3.85,1
1,103,n_N331_1,n_N451_1,9.2,1
1,104,n_N331_1,n_N519_1,9.76,1
1,105,n_N343_1,n_N387_1,9.5,1
1,106,n_N343_1,n_N407_1,8.22,1
1,107,n_N363_1,n_N387_1,9.86,1
1,108,n_N363_1,n_N419_1,7.18,1
1,109,n_N363_1,n_N431_1,4.1,1
1,110,n_N363_1,n_N451_1,9.14,1
1,111,n_N363_1,n_N475_1,7.83,1
1,112,n_N375_1,n_N387_1,5.8,1
1,113,n_N375_1,n_N407_1,5.73,1
1,114,n_N375_1,n_N419_1,9.99,1
1,115,n_N375_1,n_N431_1,7.87,1
1,116,n_N375_1,n_N451_1,4.23,1
1,117,n_N375_1,n_N375_2,8.12,2
1,118,n_N375_1,n_N387_2,8.76,2
1,119,n_N387_1,n_N407_1,8.53,1
1,120,n_N387_1,n_N431_1,9.24,1
1,121,n_N387_1,n_N451_1,9.34,1
1,122,n_N387_1,n_N387_2,8.55,2
1,123,n_N407_1,n_N419_1,9.85,1
1,124,n_N407_1,n_N431_1,9.79,1
1,125,n_N407_1,n_N451_1,6.28,1
1,126,n_N407_1,n_N463_1,9.42,1
1,127,n_N407_1,n_N475_1,8.34,1
1,128,n_N407_1,n_N519_1,6.45,1
1,129,n_N419_1,n_N431_1,5.63,1
1,130,n_N419_1,n_N451_1,6.33,1
1,131,n_N419_1,n_N463_1,9.16,1
1,132,n_N419_1,n_N475_1,6.29,1
1,133,n_N419_1,n_N495_1,6.23,1
1,134,n_N419_1,n_N563_1,9.4,1
1,135,n_N419_1,os_O1_10,9.67,0
1,136,n_N431_1,n_N451_1,6.41,1
1,137,n_N431_1,n_N475_1,9.2,1
1,138,n_N451_1,n_N475_1,9.35,1
1,139,n_N451_1,n_N495_1,7.87,1
1,140,n_N451_1,n_N519_1,8.98,1
1,141,n_N451_1,n_N563_1,8.89,1
1,142,n_N451_1,os_O1_10,8.45,0
1,143,n_N463_1,n_N475_1,5.92,1
1,144,n_N463_1,n_N495_1,9.38,1
1,145,n_N463_1,n_N507_1,8.9,1
1,146,n_N463_1,n_N519_1,5.96,1
1,147,n_N463_1,n_N539_1,5.7,1
1,148,n_N475_1,n_N519_1,9.33,1
1,149,n_N495_1,n_N551_1,7.83,1
1,150,n_N495_1,n_N563_1,3.63,1
1,151,n_N495_1,n_N607_1,8.04,1
1,152,n_N495_1,os_O1_10,6.45,0
1,153,n_N507_1,n_N519_1,4.73,1
1,154,n_N507_1,n_N539_1,4.37,1
1,155,n_N507_1,n_N551_1,9.36,1
1,156,n_N507_1,n_N563_1,8.14,1
1,157,n_N507_1,n_N583_1,7.51,1
1,158,n_N507_1,n_N563_2,9.38,2
1,159,n_N519_1,n_N539_1,4.72,1
1,160,n_N519_1,n_N563_1,9.86,1
1,161,n_N539_1,n_N551_1,9.8,1
1,162,n_N539_1,n_N563_1,8.94,1
1,163,n_N539_1,n_N583_1,5.98,1
1,164,n_N539_1,n_N651_1,9.9,1
1,165,n_N551_1,n_N563_1,4.94,1
1,166,n_N551_1,n_N583_1,9.06,1
1,167,n_N551_1,n_N595_1,7.28,1
1,168,n_N551_1,n_N607_1,4.51,1
1,169,n_N551_1,n_N627_1,6.87,1
1,170,n_N551_1,n_N671_1,9.11,1
1,171,n_N551_1,n_N739_1,9.04,1
1,172,n_N563_1,n_N607_1,7.02,1
1,173,n_N563_1,o_O2_6,9.89,0
1,174,n_N563_1,os_O1_10,6.71,0
1,175,n_N583_1,n_N607_1,9.94,1
1,176,n_N583_1,n_N627_1,7.8,1
1,177,n_N583_1,n_N639_1,9.58,1
1,178,n_N583_1,n_N651_1,5.2,1
1,179,n_N583_1,n_N695_1,8.43,1
1,180,n_N595_1,n_N607_1,4.94,1
1,181,n_N595_1,n_N627_1,9.0,1
1,182,n_N595_1,n_N639_1,7.57,1
1,183,n_N595_1,n_N651_1,7.78,1
1,184,n_N595_1,n_N671_1,3.99,1
1,185,n_N595_1,n_N715_1,9.8,1
1,186,n_N595_1,n_N739_1,8.11,1
1,187,n_N607_1,n_N627_1,9.86,1
1,188,n_N607_1,n_N651_1,9.71,1
1,189,n_N607_1,n_N671_1,8.16,1
1,190,n_N627_1,n_N639_1,9.09,1
1,191,n_N627_1,n_N651_1,9.74,1
1,192,n_N627_1,n_N671_1,8.81,1
1,193,n_N627_1,n_N683_1,6.9,1
1,194,n_N627_1,n_N695_1,4.73,1
1,195,n_N627_1,n_N715_1,8.41,1
1,196,n_N627_1,n_N739_1,7.98,1
1,197,n_N627_1,n_N759_1,8.94,1
1,198,n_N627_1,n_N563_2,9.9,2
1,199,n_N627_1,n_N627_2,9.61,2
1,200,n_N639_1,n_N651_1,6.19,1
1,201,n_N639_1,n_N671_1,7.13,1
1,202,n_N639_1,n_N683_1,8.74,1
1,203,n_N639_1,n_N695_1,6.61,1
1,204,n_N639_1,n_N715_1,4.39,1
1,205,n_N639_1,n_N783_1,9.59,1
1,206,n_N651_1,n_N695_1,8.97,1
1,207,n_N651_1,n_N715_1,9.98,1
1,208,n_N671_1,n_N683_1,8.97,1
1,209,n_N671_1,n_N695_1,9.63,1
1,210,n_N671_1,n_N715_1,7.66,1
1,211,n_N671_1,n_N727_1,7.65,1
1,212,n_N671_1,n_N739_1,5.22,1
1,213,n_N671_1,n_N759_1,8.28,1
1,214,n_N671_1,n_N783_1,7.08,1
1,215,n_N683_1,n_N695_1,5.31,1
1,216,n_N683_1,n_N715_1,4.95,1
1,217,n_N683_1,n_N727_1,8.83,1
1,218,n_N683_1,n_N739_1,7.38,1
1,219,n_N683_1,n_N759_1,3.82,1
1,220,n_N683_1,n_N695_2,8.78,2
1,221,n_N683_1,n_N739_2,7.67,2
1,222,n_N695_1,n_N715_1,5.2,1
1,223,n_N695_1,n_N739_1,9.98,1
1,224,n_N695_1,n_N759_1,8.74,1
1,225,n_N695_1,n_N739_2,9.84,2
1,226,n_N715_1,n_N727_1,9.95,1
1,227,n_N715_1,n_N739_1,9.16,1
1,228,n_N715_1,n_N759_1,7.12,1
1,229,n_N715_1,n_N783_1,8.5,1
1,230,n_N727_1,n_N739_1,5.62,1
1,231,n_N727_1,n_N759_1,5.41,1
1,232,n_N727_1,n_N771_1,7.87,1
1,233,n_N727_1,n_N783_1,5.97,1
1,234,n_N739_1,n_N759_1,5.33,1
1,235,n_N739_1,n_N783_1,9.1,1
1,236,n_N759_1,n_N783_1,8.79,1
1,237,n_N759_1,n_N695_2,7.71,2
1,238,n_N759_1,n_N739_2,9.81,2
